order_id,customer_id,order_date
682,442,2012-06-13 18:56:48
683,401,2015-09-21 01:23:36
684,400,2016-04-27 17:53:43
685,215,2013-09-12 21:03:09
686,479,2015-11-12 08:19:37
687,387,2022-06-02 17:37:41
688,277,2014-02-02 03:56:06
689,64,2010-05-02 23:41:09
690,346,2021-04-03 11:01:12
691,292,2015-09-30 16:18:26
692,490,2023-04-23 11:41:33
693,485,2014-11-14 03:27:46
694,245,2020-05-07 22:06:58
695,470,2010-07-16 22:43:53
696,62,2020-02-12 05:41:38
697,426,2017-06-22 10:19:52
698,332,2022-03-06 03:01:47
699,170,2012-06-14 02:39:15
700,445,2021-12-14 01:49:58
701,269,2023-11-03 02:13:18
702,267,2018-01-21 02:13:28
703,54,2017-06-14 16:36:10
704,16,2010-06-10 23:12:59
705,8,2020-10-21 17:31:34
706,104,2014-06-13 07:51:20
707,59,2014-04-16 22:15:23
708,313,2011-05-17 12:46:10
709,40,2020-03-09 10:14:11
710,237,2022-09-20 02:03:35
711,443,2020-09-16 12:01:41
712,386,2015-07-17 03:10:52
713,94,2019-04-21 05:54:43
714,222,2023-02-20 18:06:31
715,204,2011-10-24 22:21:04
716,138,2016-04-11 19:33:28
717,300,2011-09-09 14:35:43
718,395,2019-02-22 01:51:28
719,207,2022-10-06 05:32:39
720,336,2014-08-09 14:54:43
721,81,2016-12-23 09:50:16
722,218,2020-02-23 03:29:17
723,2,2023-05-22 09:03:06
724,178,2020-02-08 12:48:52
725,396,2016-06-06 04:53:54
726,371,2023-10-18 05:02:32
727,346,2016-10-17 11:49:14
728,279,2023-06-13 18:53:28
729,146,2016-07-21 04:38:27
730,318,2018-10-11 21:04:58
731,224,2013-10-18 16:01:07
732,369,2010-04-22 07:46:35
733,384,2023-12-02 13:32:55
734,62,2010-04-23 10:22:57
735,294,2015-10-29 19:58:32
736,239,2020-12-11 02:29:16
737,195,2022-09-09 01:39:57
738,166,2022-04-22 02:22:13
739,451,2012-05-10 02:40:40
740,222,2018-03-19 00:42:38
741,61,2010-02-28 11:14:06
742,129,2020-09-30 13:52:54
743,478,2014-04-06 18:03:59
744,173,2021-12-31 01:39:09
745,480,2016-01-25 23:57:36
746,156,2014-10-21 07:01:03
747,405,2014-09-20 11:14:37
748,378,2017-05-17 10:20:59
749,110,2021-04-09 08:24:02
750,269,2012-06-02 16:23:38
751,411,2015-05-01 16:42:21
752,356,2019-12-26 05:10:44
753,391,2012-12-02 01:42:22
754,278,2014-08-09 10:53:08
755,74,2018-08-30 14:33:40
756,487,2010-04-25 16:39:11
757,437,2021-01-28 02:23:15
758,463,2022-12-17 16:12:20
759,207,2023-06-22 05:57:22
760,388,2022-10-10 16:06:20
761,480,2013-06-08 16:11:52
762,279,2014-09-18 07:24:44
763,375,2014-06-11 19:48:24
764,326,2016-01-07 04:57:39
765,472,2020-10-16 08:50:24
766,340,2018-10-21 14:27:45
767,357,2010-07-17 19:00:39
768,340,2020-12-31 19:22:07
769,204,2019-10-08 19:45:04
770,161,2013-06-03 19:31:19
771,28,2012-05-17 06:18:20
772,392,2019-06-15 09:37:26
773,257,2017-07-18 07:28:46
774,165,2021-03-10 12:50:47
775,63,2019-02-10 22:23:07
776,22,2014-11-09 11:49:09
777,70,2018-02-10 12:44:59
778,381,2022-03-04 18:00:13
779,405,2013-04-02 01:32:30
780,96,2011-09-15 13:26:38
781,163,2023-11-15 15:23:20
782,79,2022-05-12 11:20:50
783,5,2012-05-21 02:06:17
784,316,2015-06-03 16:41:23
785,120,2019-04-23 04:32:28
786,302,2016-03-15 21:20:21
787,178,2019-12-14 05:37:24
788,176,2010-11-10 13:12:18
789,390,2019-07-24 22:52:21
790,217,2022-06-25 06:58:27
791,56,2015-04-13 20:54:16
792,366,2020-07-26 04:42:04
793,187,2011-12-28 01:06:58
794,232,2016-12-31 10:02:30
795,255,2011-09-07 14:33:42
796,413,2010-11-29 17:35:23
797,455,2011-04-18 19:27:17
798,104,2015-01-01 20:51:23
799,77,2023-01-13 13:31:46
800,230,2013-09-15 07:48:37
801,402,2011-09-23 02:37:31
802,258,2020-04-12 16:03:13
803,264,2012-12-08 04:32:23
804,331,2023-09-13 09:23:45
805,481,2023-04-29 11:49:46
806,182,2010-11-08 11:41:52
807,381,2012-07-31 10:53:59
808,256,2011-03-29 13:32:06
809,38,2014-05-09 07:58:29
810,176,2019-08-28 01:25:25
811,27,2012-03-30 05:25:41
812,276,2010-08-07 07:22:00
813,140,2010-05-26 04:55:45
814,299,2015-05-31 18:38:52
815,445,2023-04-09 10:06:03
816,287,2016-03-19 05:04:25
817,91,2014-05-29 15:02:50
818,480,2012-01-17 20:26:47
819,61,2013-08-25 22:43:07
820,458,2022-11-18 16:01:45
821,451,2023-02-20 15:58:56
822,365,2020-04-09 09:36:56
823,347,2021-01-26 18:45:48
824,163,2023-05-03 04:22:04
825,351,2019-09-05 06:52:23
826,143,2022-11-23 17:42:37
827,400,2019-11-12 09:51:43
828,253,2014-03-06 06:30:04
829,269,2023-07-07 15:42:11
830,369,2021-02-27 20:57:27
831,291,2022-05-15 01:04:48
832,500,2012-04-03 19:54:52
833,459,2015-01-14 15:39:40
834,187,2010-10-01 16:40:05
835,405,2011-01-16 23:33:01
836,499,2016-09-26 12:02:56
837,438,2022-10-21 04:27:41
838,459,2021-05-04 17:08:23
839,414,2014-12-31 10:17:14
840,304,2022-10-14 00:25:55
841,291,2014-10-02 06:53:20
842,86,2022-02-04 06:53:13
843,166,2021-12-16 03:27:34
844,415,2017-02-27 01:09:40
845,462,2018-08-25 12:22:12
846,408,2019-10-22 13:22:56
847,114,2022-09-23 09:34:55
848,433,2011-09-22 17:11:25
849,480,2012-12-19 12:39:05
850,356,2015-12-02 20:11:22
851,416,2016-01-16 12:40:21
852,183,2017-09-22 05:49:49
853,207,2013-10-15 01:01:28
854,256,2012-12-30 08:57:44
855,235,2019-01-28 18:56:23
856,442,2021-11-08 09:43:00
857,355,2014-09-15 02:25:52
858,3,2019-04-14 13:43:44
859,208,2014-04-20 19:37:56
860,197,2022-12-17 13:37:54
861,341,2010-08-30 17:24:10
862,125,2011-01-04 10:47:02
863,138,2020-03-06 07:28:54
864,339,2014-01-14 19:33:58
865,25,2016-11-11 09:39:11
866,68,2020-07-07 13:18:02
867,61,2016-02-08 16:23:09
868,29,2020-04-15 22:45:30
869,383,2010-11-19 13:49:00
870,19,2017-05-29 13:34:54
871,171,2013-05-14 09:51:41
872,450,2015-06-22 13:10:04
873,74,2012-08-31 03:09:52
874,61,2012-01-10 07:24:23
875,427,2016-05-16 20:11:23
876,153,2014-11-26 14:48:43
877,276,2010-12-27 19:47:19
878,48,2014-06-10 02:26:15
879,211,2016-04-02 20:08:28
880,343,2022-02-12 20:05:08
881,408,2011-02-11 07:04:12
882,139,2016-10-02 00:28:44
883,110,2018-01-30 10:24:47
884,482,2016-05-11 20:14:24
885,183,2020-01-17 03:21:16
886,28,2022-09-19 09:24:41
887,197,2020-11-23 19:54:14
888,191,2020-10-03 18:11:39
889,315,2019-09-10 06:51:37
890,389,2023-02-13 17:52:04
891,51,2010-03-19 19:14:15
892,149,2011-07-21 18:22:18
893,268,2010-04-15 13:59:09
894,50,2016-12-16 22:53:10
895,388,2022-08-07 18:51:09
896,246,2011-01-14 03:45:48
897,113,2020-10-31 07:39:26
898,170,2018-02-06 23:44:22
899,468,2015-07-10 04:27:28
900,166,2018-05-20 15:37:53
901,409,2010-11-29 18:31:45
902,14,2015-06-26 22:20:51
903,203,2011-03-16 09:11:57
904,288,2016-11-08 03:42:24
905,395,2021-01-21 06:55:58
906,189,2015-02-16 07:30:43
907,402,2022-07-24 12:02:44
908,155,2023-02-10 04:02:54
909,55,2015-12-25 15:45:31
910,182,2016-09-30 19:36:07
911,210,2010-02-28 13:27:47
912,376,2013-06-12 17:27:12
913,471,2019-08-31 19:26:24
914,75,2013-12-24 12:21:31
915,277,2020-11-29 18:29:13
916,428,2019-09-04 11:03:14
917,133,2019-01-30 22:52:22
918,343,2015-02-16 20:24:33
919,425,2015-12-07 00:11:42
920,59,2012-11-14 16:43:08
921,345,2017-04-21 22:44:56
922,489,2012-12-02 06:57:13
923,182,2011-10-11 04:12:34
924,458,2022-09-30 21:40:26
925,406,2023-06-08 00:37:32
926,339,2011-05-19 14:58:17
927,321,2010-04-18 01:21:17
928,64,2011-07-06 14:06:09
929,327,2011-11-21 13:08:02
930,260,2015-03-19 06:06:45
931,193,2013-12-28 13:59:02
932,143,2016-05-17 20:24:34
933,104,2023-06-21 23:27:15
934,460,2011-10-03 02:58:13
935,406,2013-09-26 17:04:01
936,214,2014-01-30 21:17:16
937,242,2019-01-16 22:35:17
938,431,2020-10-02 23:49:22
939,209,2014-08-16 12:46:07
940,93,2012-05-01 21:22:47
941,430,2019-07-13 08:19:13
942,142,2011-08-05 22:31:44
943,434,2019-07-06 20:55:04
944,404,2016-05-27 02:03:41
945,434,2014-06-04 05:18:03
946,112,2016-02-17 23:39:14
947,417,2020-01-20 06:08:42
948,375,2021-06-27 04:01:58
949,59,2020-07-04 15:03:08
950,43,2013-04-26 09:03:10
951,207,2015-12-15 06:44:41
952,268,2014-10-13 13:15:16
953,296,2017-11-24 07:41:49
954,118,2017-12-25 03:06:24
955,20,2022-05-24 04:30:54
956,222,2022-09-06 08:59:10
957,166,2022-06-20 20:20:40
958,131,2019-01-30 19:52:55
959,156,2013-09-18 16:12:40
960,184,2019-03-04 16:53:57
961,90,2023-01-05 12:27:07
962,94,2011-09-09 00:55:48
963,13,2019-03-10 02:04:37
964,461,2023-11-11 13:19:38
965,322,2017-06-23 15:19:45
966,293,2013-12-07 12:29:23
967,433,2016-07-12 10:24:34
968,230,2020-07-25 05:52:44
969,322,2013-06-15 16:55:18
970,292,2015-10-16 09:28:40
971,438,2017-08-31 08:37:08
972,26,2015-04-22 23:06:33
973,75,2022-04-16 02:51:09
974,456,2019-09-21 06:48:27
975,364,2023-10-14 14:40:43
976,424,2016-08-01 23:59:29
977,299,2011-04-05 07:17:51
978,150,2019-11-10 03:15:14
979,148,2020-03-23 09:39:14
980,8,2020-10-15 08:26:19
981,29,2015-09-01 16:46:06
982,296,2011-04-10 20:12:24
983,474,2017-08-15 00:58:38
984,414,2023-06-17 00:49:26
985,209,2019-05-17 09:18:31
986,128,2011-12-30 08:33:14
987,340,2021-03-10 02:55:43
988,116,2011-09-04 22:03:11
989,439,2023-10-04 10:11:04
990,144,2013-09-25 01:42:13
991,430,2020-12-19 22:40:35
992,318,2012-06-12 12:05:15
993,235,2018-08-18 21:07:44
994,7,2013-07-07 03:37:59
995,464,2011-08-04 16:26:09
996,45,2015-09-12 21:10:15
997,443,2015-07-13 15:30:35
998,239,2017-07-23 09:04:36
999,440,2012-10-28 00:23:34
1000,432,2012-05-24 14:37:55
1001,155,2016-02-04 22:45:56
1002,181,2012-01-21 11:27:51
1003,215,2011-08-15 21:23:12
1004,88,2023-01-19 02:15:28
1005,256,2019-10-02 11:08:30
1006,73,2014-01-04 10:50:59
1007,419,2022-03-21 10:23:14
1008,179,2013-06-19 00:21:48
1009,212,2012-05-06 23:22:49
1010,293,2012-11-01 02:04:43
1011,234,2010-07-14 09:08:33
1012,465,2011-08-15 16:01:31
1013,239,2010-11-30 13:48:18
1014,223,2022-05-01 22:58:50
1015,119,2011-06-25 13:47:26
1016,313,2019-10-05 19:37:02
1017,264,2015-09-05 22:12:42
1018,207,2014-09-18 09:53:01
1019,95,2023-01-24 15:08:58
1020,373,2018-05-02 03:19:12
1021,222,2023-10-13 15:46:56
1022,366,2017-02-03 22:20:21
1023,276,2023-03-22 19:55:43
1024,380,2014-03-26 06:15:35
1025,231,2022-06-26 14:14:07
1026,309,2022-08-23 17:08:03
1027,119,2020-12-01 19:59:51
1028,268,2018-02-15 03:05:09
1029,433,2020-10-02 04:36:16
1030,273,2018-08-12 09:06:11
1031,64,2015-10-07 17:08:00
1032,298,2012-02-13 03:24:28
1033,350,2023-03-17 03:38:25
1034,413,2013-09-30 20:35:03
1035,403,2023-12-11 22:08:23
1036,494,2010-09-29 04:12:42
1037,11,2014-05-06 09:20:02
1038,98,2022-02-12 01:54:18
1039,434,2011-06-21 07:50:04
1040,71,2011-04-03 16:02:11
1041,364,2023-07-08 08:08:57
1042,58,2015-04-23 12:03:38
1043,290,2021-05-31 21:44:13
1044,251,2014-03-19 19:41:41
1045,276,2016-11-22 04:41:14
1046,50,2011-10-08 13:48:47
1047,358,2015-05-01 04:02:34
1048,216,2014-10-08 02:22:33
1049,394,2012-10-12 19:02:10
1050,416,2013-03-06 20:08:17
1051,52,2018-08-09 00:00:05
1052,271,2010-11-05 21:08:10
1053,485,2013-01-01 16:49:00
1054,84,2021-05-14 22:49:50
1055,387,2015-05-05 20:50:37
1056,293,2010-09-08 22:14:01
1057,126,2013-05-31 21:23:48
1058,296,2021-08-20 05:54:01
1059,72,2021-01-05 11:55:21
1060,296,2018-09-15 19:15:48
1061,236,2023-06-23 15:15:46
1062,56,2011-10-29 07:12:22
1063,407,2019-05-30 08:34:13
1064,360,2024-01-05 07:37:39
1065,395,2020-06-10 03:26:51
1066,110,2016-03-05 21:46:48
1067,192,2022-01-02 12:44:12
1068,392,2015-03-25 03:28:12
1069,93,2021-09-21 19:38:22
1070,350,2013-08-14 12:18:05
1071,56,2011-12-21 21:34:43
1072,60,2014-03-18 22:02:56
1073,138,2011-06-07 13:11:08
1074,39,2023-01-12 08:50:39
1075,28,2022-04-21 04:00:47
1076,49,2013-03-16 02:59:33
1077,420,2015-08-21 09:11:31
1078,125,2013-12-19 19:23:16
1079,13,2024-01-02 02:46:00
1080,480,2017-04-24 00:17:52
1081,36,2014-05-23 12:43:56
1082,101,2015-09-05 03:46:41
1083,282,2015-11-25 06:59:56
1084,86,2011-08-15 15:25:09
1085,4,2021-05-21 06:17:30
1086,223,2022-01-19 19:19:50
1087,338,2018-11-28 02:34:26
1088,448,2017-02-14 11:59:37
1089,166,2020-06-15 11:49:53
1090,383,2011-04-10 00:58:07
1091,344,2021-06-08 08:16:44
1092,383,2019-06-24 00:28:34
1093,376,2017-02-06 10:20:41
1094,471,2017-11-05 16:14:40
1095,278,2011-01-06 03:51:48
1096,130,2022-08-01 14:43:57
1097,31,2017-02-17 04:30:54
1098,375,2012-10-03 12:26:19
1099,11,2022-06-11 09:11:07
1100,476,2020-12-25 01:08:26
1101,302,2017-11-08 17:18:30
1102,96,2016-02-07 09:28:35
1103,190,2023-03-29 16:01:54
1104,453,2015-06-24 10:37:52
1105,192,2020-12-14 01:35:23
1106,486,2021-04-18 04:17:02
1107,266,2011-12-07 17:19:19
1108,424,2019-05-26 04:24:02
1109,128,2013-06-22 16:19:24
1110,238,2010-03-03 08:35:58
1111,408,2019-02-01 12:06:57
1112,355,2021-03-15 14:27:47
1113,428,2013-08-24 04:21:06
1114,112,2014-05-30 00:46:52
1115,316,2010-09-22 04:45:47
1116,446,2016-11-14 20:10:57
1117,343,2020-04-27 04:30:13
1118,145,2019-06-11 18:24:56
1119,65,2015-10-15 17:59:51
1120,247,2021-10-07 05:30:58
1121,223,2020-05-21 11:53:08
1122,479,2012-09-28 01:16:04
1123,490,2013-02-16 13:09:27
1124,313,2015-05-16 13:03:23
1125,439,2023-12-17 04:11:48
1126,106,2023-09-08 04:05:36
1127,181,2021-09-09 08:27:16
1128,184,2015-11-09 18:19:15
1129,226,2014-05-07 21:15:33
1130,265,2023-12-26 17:12:50
1131,278,2011-01-02 11:35:26
1132,397,2022-02-12 15:33:19
1133,89,2022-08-29 18:37:14
1134,176,2014-09-09 17:57:08
1135,18,2023-06-29 07:27:29
1136,371,2023-03-23 00:23:38
1137,460,2014-07-18 15:47:56
1138,424,2021-05-12 03:19:10
1139,401,2015-03-04 01:46:29
1140,399,2010-10-08 23:30:28
1141,106,2015-07-07 18:03:54
1142,271,2016-09-17 20:00:38
1143,463,2017-11-10 07:45:08
1144,319,2016-01-07 17:22:24
1145,167,2017-08-03 15:22:31
1146,13,2013-07-04 21:54:27
1147,337,2022-06-29 12:16:40
1148,32,2010-04-14 22:09:49
1149,393,2014-09-10 01:52:57
1150,40,2019-05-26 02:25:15
1151,148,2022-11-16 23:24:53
1152,218,2013-03-28 21:41:36
1153,219,2020-02-02 03:13:54
1154,469,2021-12-07 09:04:18
1155,82,2011-10-04 09:10:49
1156,333,2022-10-01 11:32:59
1157,208,2010-08-18 17:19:47
1158,201,2022-01-28 20:50:06
1159,447,2017-02-20 04:16:54
1160,332,2010-01-17 09:35:53
1161,428,2014-11-14 19:26:29
1162,38,2013-01-20 16:54:34
1163,211,2020-08-24 11:46:40
1164,444,2018-07-15 09:58:21
1165,327,2011-08-10 11:47:35
1166,249,2019-01-05 23:58:14
1167,227,2011-07-28 16:21:34
1168,48,2011-07-15 12:08:42
1169,18,2015-12-15 01:32:47
1170,400,2020-07-08 13:28:17
1171,439,2023-09-16 15:25:04
1172,295,2012-08-24 23:48:04
1173,196,2021-01-08 12:02:34
1174,187,2014-06-08 18:28:33
1175,345,2019-04-26 22:59:39
1176,224,2020-07-20 11:40:34
1177,318,2023-11-25 06:18:22
1178,488,2011-12-24 04:20:14
1179,397,2022-06-10 20:30:38
1180,365,2020-01-04 03:26:59
1181,337,2017-09-14 01:42:30
1182,497,2021-01-11 21:00:28
1183,229,2023-10-24 18:23:30
1184,390,2020-04-09 20:35:59
1185,467,2018-02-04 08:20:23
1186,77,2010-06-07 11:23:24
1187,188,2018-09-24 21:42:40
1188,346,2012-01-26 12:17:20
1189,270,2023-03-14 08:21:04
1190,95,2016-08-04 17:05:36
1191,310,2012-06-18 06:27:43
1192,132,2018-07-02 18:48:50
1193,39,2018-06-05 00:28:46
1194,72,2011-02-25 18:51:17
1195,281,2010-10-28 15:01:22
1196,333,2019-12-24 17:02:50
1197,160,2014-03-11 13:57:24
1198,187,2011-06-03 14:26:20
1199,486,2023-02-20 16:24:14
1200,191,2010-03-21 03:56:29
1201,422,2023-01-12 12:49:00
1202,120,2016-12-29 05:50:22
1203,220,2012-08-08 06:23:11
1204,53,2011-09-19 04:05:05
1205,222,2023-11-11 15:59:27
1206,451,2017-05-21 03:35:49
1207,412,2018-07-15 22:19:08
1208,131,2014-02-27 14:55:17
1209,237,2023-04-20 00:56:10
1210,246,2019-03-12 01:19:49
1211,226,2013-09-15 10:06:01
1212,208,2011-04-15 00:32:41
1213,406,2011-01-11 00:28:47
1214,96,2016-09-21 11:14:05
1215,422,2012-08-25 20:56:52
1216,200,2019-07-02 16:01:15
1217,247,2017-05-30 02:06:57
1218,72,2021-05-09 04:48:40
1219,318,2013-11-30 15:51:51
1220,185,2021-08-31 10:00:23
1221,6,2013-11-21 15:00:45
1222,206,2021-03-22 12:19:04
1223,32,2015-11-28 03:05:01
1224,99,2011-03-17 14:18:22
1225,394,2020-04-18 15:10:41
1226,387,2017-01-20 01:12:39
1227,256,2020-09-05 17:31:28
1228,187,2022-03-23 14:04:23
1229,76,2016-01-28 01:00:54
1230,177,2010-04-26 04:57:01
1231,315,2011-12-13 14:47:34
1232,287,2016-01-05 07:14:10
1233,349,2022-06-29 12:40:03
1234,255,2021-06-14 20:24:56
1235,325,2011-01-29 00:36:52
1236,190,2019-05-25 11:27:10
1237,308,2012-06-06 08:13:24
1238,345,2010-10-09 15:34:36
1239,127,2010-06-20 09:39:51
1240,425,2018-06-14 13:28:39
1241,287,2012-07-29 15:45:08
1242,254,2019-10-16 11:49:15
1243,213,2014-07-26 07:23:43
1244,250,2018-01-21 00:16:08
1245,84,2012-03-12 03:03:26
1246,487,2011-04-14 11:35:28
1247,383,2023-01-21 06:43:47
1248,406,2020-03-18 23:22:10
1249,388,2022-01-22 13:32:23
1250,13,2013-04-13 00:38:46
1251,45,2023-05-12 00:53:53
1252,127,2020-07-26 23:15:57
1253,426,2014-02-16 22:25:17
1254,114,2014-06-06 17:21:03
1255,433,2018-06-30 05:41:23
1256,276,2014-05-16 00:32:29
1257,500,2013-05-02 19:47:42
1258,205,2018-12-26 08:48:37
1259,337,2017-08-22 14:27:22
1260,438,2023-06-14 09:29:06
1261,420,2016-09-08 06:46:31
1262,481,2010-12-19 10:29:33
1263,385,2017-12-04 21:18:51
1264,399,2020-06-26 17:05:16
1265,461,2019-11-23 08:11:24
1266,273,2019-11-26 17:37:35
1267,408,2019-11-04 20:54:57
1268,58,2010-10-30 16:09:16
1269,328,2020-11-26 13:10:20
1270,498,2023-09-27 19:32:34
1271,219,2013-01-27 06:55:54
1272,109,2016-09-29 22:09:19
1273,279,2017-09-21 23:46:09
1274,174,2020-06-17 20:01:43
1275,328,2010-02-01 00:46:46
1276,264,2022-07-14 01:04:33
1277,315,2016-01-22 21:06:49
1278,474,2021-03-04 12:58:55
1279,111,2024-01-21 01:50:29
1280,187,2016-11-01 17:58:19
1281,269,2012-09-30 23:22:41
1282,423,2019-12-03 23:16:17
1283,229,2021-08-01 20:15:21
1284,497,2013-10-17 14:07:08
1285,156,2015-09-12 14:16:23
1286,473,2016-03-01 09:39:58
1287,189,2021-09-20 16:11:10
1288,272,2014-03-22 05:48:22
1289,375,2013-07-31 16:18:10
1290,2,2017-04-12 15:23:51
1291,246,2015-10-15 10:28:38
1292,210,2017-05-19 16:35:25
1293,401,2013-09-20 13:28:23
1294,286,2014-02-05 09:55:09
1295,359,2012-03-14 17:11:18
1296,13,2014-03-27 12:52:42
1297,96,2012-12-30 23:08:37
1298,498,2019-09-25 01:41:48
1299,221,2021-05-01 18:03:18
1300,238,2023-10-22 11:02:12
1301,94,2022-07-21 19:33:58
1302,338,2023-10-02 04:17:04
1303,269,2016-08-31 19:57:04
1304,171,2012-02-09 07:38:16
1305,469,2022-10-31 09:13:01
1306,94,2014-08-01 16:53:32
1307,149,2022-03-14 10:27:30
1308,112,2015-08-07 03:46:26
1309,55,2013-02-08 06:16:24
1310,337,2011-04-23 18:53:12
1311,424,2018-07-21 22:26:38
1312,467,2011-11-10 23:54:56
1313,116,2022-11-26 02:36:38
1314,143,2010-06-03 07:17:42
1315,201,2020-02-13 22:42:05
1316,180,2020-09-29 11:15:21
1317,202,2021-09-08 08:40:41
1318,364,2019-09-21 21:40:51
1319,479,2017-06-10 00:45:41
1320,53,2019-10-08 23:52:19
1321,471,2011-08-25 00:55:47
1322,384,2017-11-04 04:01:35
1323,180,2013-07-30 07:25:37
1324,414,2022-01-01 02:08:49
1325,417,2022-02-08 20:37:47
1326,313,2019-11-15 17:22:59
1327,308,2017-03-29 06:59:00
1328,137,2017-05-06 07:00:39
1329,182,2015-06-10 22:12:30
1330,367,2017-02-22 20:05:41
1331,1,2018-08-13 02:38:21
1332,44,2012-09-29 15:37:34
1333,227,2012-06-07 14:50:52
1334,331,2015-09-09 11:25:46
1335,98,2013-06-13 23:08:06
1336,208,2023-01-08 01:01:59
1337,265,2012-11-30 06:23:13
1338,288,2013-08-07 14:51:55
1339,271,2014-07-30 11:10:22
1340,140,2014-08-31 18:34:53
1341,481,2010-12-14 13:58:57
1342,237,2011-03-15 20:38:41
1343,462,2020-01-16 12:41:27
1344,441,2010-08-15 13:32:17
1345,392,2023-03-02 01:18:54
1346,72,2017-05-24 20:38:34
