product_id,name,price,category
501,Product 501,352.1,Home & Kitchen
502,Product 502,272.69,Fashion
503,Product 503,161.67,Electronics
504,Product 504,408.76,Electronics
505,Product 505,345.52,Fashion
506,Product 506,89.68,Fashion
507,Product 507,456.35,Electronics
508,Product 508,413.04,Home & Kitchen
509,Product 509,475.4,Toys
510,Product 510,365.6,Toys
511,Product 511,310.57,Fashion
512,Product 512,214.94,Toys
513,Product 513,467.04,Electronics
514,Product 514,434.37,Electronics
515,Product 515,32.16,Fashion
516,Product 516,22.92,Fashion
517,Product 517,194.47,Fashion
518,Product 518,407.17,Home & Kitchen
519,Product 519,493.77,Toys
520,Product 520,83.7,Fashion
521,Product 521,301.12,Books
522,Product 522,196.64,Books
523,Product 523,485.26,Electronics
524,Product 524,422.64,Toys
525,Product 525,420.78,Fashion
526,Product 526,239.66,Books
527,Product 527,213.26,Toys
528,Product 528,143.97,Electronics
529,Product 529,37.62,Home & Kitchen
530,Product 530,433.71,Toys
531,Product 531,408.32,Toys
532,Product 532,499.86,Home & Kitchen
533,Product 533,498.35,Toys
534,Product 534,282.16,Electronics
535,Product 535,386.8,Electronics
536,Product 536,472.94,Home & Kitchen
537,Product 537,426.33,Fashion
538,Product 538,131.2,Books
539,Product 539,230.77,Fashion
540,Product 540,73.29,Toys
541,Product 541,477.49,Books
542,Product 542,307.03,Home & Kitchen
543,Product 543,122.03,Home & Kitchen
544,Product 544,339.13,Books
545,Product 545,312.88,Electronics
546,Product 546,185.5,Books
547,Product 547,65.64,Toys
548,Product 548,339.07,Electronics
549,Product 549,264.95,Home & Kitchen
550,Product 550,388.44,Books
551,Product 551,264.88,Fashion
552,Product 552,427.57,Fashion
553,Product 553,280.43,Toys
554,Product 554,284.86,Fashion
555,Product 555,439.56,Books
556,Product 556,207.71,Books
557,Product 557,75.67,Fashion
558,Product 558,24.1,Books
559,Product 559,380.02,Toys
560,Product 560,313.95,Electronics
561,Product 561,355.0,Toys
562,Product 562,114.35,Toys
563,Product 563,76.82,Books
564,Product 564,17.13,Electronics
565,Product 565,181.79,Books
566,Product 566,299.06,Home & Kitchen
567,Product 567,202.2,Books
568,Product 568,224.36,Books
569,Product 569,453.04,Books
570,Product 570,180.65,Electronics
571,Product 571,261.85,Books
572,Product 572,393.99,Electronics
573,Product 573,204.31,Fashion
574,Product 574,314.82,Home & Kitchen
575,Product 575,432.56,Electronics
576,Product 576,475.27,Fashion
577,Product 577,82.07,Electronics
578,Product 578,464.03,Electronics
579,Product 579,251.14,Home & Kitchen
580,Product 580,136.54,Toys
581,Product 581,234.98,Toys
582,Product 582,490.22,Electronics
583,Product 583,251.38,Books
584,Product 584,171.09,Fashion
585,Product 585,320.37,Books
586,Product 586,127.67,Books
587,Product 587,47.17,Electronics
588,Product 588,73.15,Electronics
589,Product 589,72.74,Electronics
590,Product 590,84.43,Electronics
591,Product 591,78.03,Toys
592,Product 592,324.03,Electronics
593,Product 593,99.12,Toys
594,Product 594,179.38,Toys
595,Product 595,449.43,Electronics
596,Product 596,242.24,Home & Kitchen
597,Product 597,337.1,Fashion
598,Product 598,94.44,Books
599,Product 599,104.22,Toys
600,Product 600,30.03,Fashion
601,Product 601,92.78,Home & Kitchen
602,Product 602,146.51,Books
603,Product 603,96.74,Books
604,Product 604,53.46,Toys
605,Product 605,69.11,Electronics
606,Product 606,235.78,Home & Kitchen
607,Product 607,111.1,Toys
608,Product 608,188.49,Home & Kitchen
609,Product 609,256.67,Electronics
610,Product 610,348.29,Electronics
611,Product 611,29.26,Toys
612,Product 612,401.71,Electronics
613,Product 613,317.67,Fashion
614,Product 614,50.06,Books
615,Product 615,438.05,Toys
616,Product 616,461.23,Home & Kitchen
617,Product 617,39.93,Fashion
618,Product 618,145.67,Toys
619,Product 619,405.04,Electronics
620,Product 620,376.65,Electronics
621,Product 621,100.42,Electronics
622,Product 622,112.58,Electronics
623,Product 623,191.53,Home & Kitchen
624,Product 624,247.42,Fashion
625,Product 625,312.94,Books
626,Product 626,190.77,Home & Kitchen
627,Product 627,236.64,Home & Kitchen
628,Product 628,376.26,Books
629,Product 629,27.97,Books
630,Product 630,133.69,Electronics
631,Product 631,359.54,Home & Kitchen
632,Product 632,448.65,Toys
633,Product 633,260.72,Books
634,Product 634,270.74,Books
635,Product 635,62.51,Fashion
636,Product 636,229.23,Toys
637,Product 637,270.98,Toys
638,Product 638,128.81,Books
639,Product 639,141.93,Electronics
640,Product 640,194.87,Fashion
641,Product 641,19.83,Toys
642,Product 642,167.82,Books
643,Product 643,113.61,Toys
644,Product 644,170.47,Fashion
645,Product 645,68.68,Fashion
646,Product 646,446.36,Home & Kitchen
647,Product 647,300.86,Books
648,Product 648,342.76,Fashion
649,Product 649,396.69,Home & Kitchen
650,Product 650,254.24,Home & Kitchen
651,Product 651,52.59,Toys
652,Product 652,273.18,Toys
653,Product 653,297.55,Home & Kitchen
654,Product 654,375.27,Toys
655,Product 655,221.51,Fashion
656,Product 656,72.51,Electronics
657,Product 657,149.05,Fashion
658,Product 658,187.91,Home & Kitchen
659,Product 659,326.5,Home & Kitchen
660,Product 660,289.68,Fashion
661,Product 661,184.49,Toys
662,Product 662,493.39,Toys
663,Product 663,306.83,Home & Kitchen
664,Product 664,126.24,Books
665,Product 665,59.87,Toys
666,Product 666,84.9,Fashion
667,Product 667,130.52,Toys
668,Product 668,88.73,Fashion
669,Product 669,101.42,Home & Kitchen
670,Product 670,149.7,Toys
671,Product 671,94.95,Fashion
672,Product 672,449.42,Home & Kitchen
673,Product 673,49.31,Books
674,Product 674,267.01,Fashion
675,Product 675,211.09,Books
676,Product 676,491.37,Books
677,Product 677,64.9,Electronics
678,Product 678,204.95,Toys
679,Product 679,485.04,Fashion
680,Product 680,434.1,Books
681,Product 681,410.37,Electronics
682,Product 682,136.37,Home & Kitchen
683,Product 683,93.73,Fashion
684,Product 684,337.64,Books
685,Product 685,465.39,Toys
686,Product 686,282.81,Electronics
687,Product 687,290.09,Books
688,Product 688,147.19,Toys
689,Product 689,387.05,Books
690,Product 690,101.65,Fashion
691,Product 691,168.6,Fashion
692,Product 692,218.46,Fashion
693,Product 693,258.73,Electronics
694,Product 694,128.78,Fashion
695,Product 695,66.27,Toys
696,Product 696,309.2,Books
697,Product 697,151.43,Home & Kitchen
698,Product 698,294.81,Toys
699,Product 699,85.64,Toys
700,Product 700,245.76,Fashion
701,Product 701,270.97,Electronics
702,Product 702,35.39,Books
703,Product 703,174.94,Electronics
704,Product 704,75.86,Books
705,Product 705,41.05,Books
706,Product 706,495.08,Electronics
707,Product 707,167.95,Toys
708,Product 708,406.84,Books
709,Product 709,134.77,Electronics
710,Product 710,343.94,Books
711,Product 711,382.51,Home & Kitchen
712,Product 712,301.86,Toys
713,Product 713,241.07,Fashion
714,Product 714,211.8,Books
715,Product 715,180.95,Home & Kitchen
716,Product 716,465.47,Fashion
717,Product 717,417.0,Fashion
718,Product 718,482.86,Books
719,Product 719,70.91,Electronics
720,Product 720,368.13,Books
721,Product 721,469.79,Home & Kitchen
722,Product 722,98.8,Fashion
723,Product 723,42.58,Books
724,Product 724,373.15,Electronics
725,Product 725,291.49,Books
726,Product 726,422.5,Toys
727,Product 727,78.49,Electronics
728,Product 728,399.68,Home & Kitchen
729,Product 729,108.8,Fashion
730,Product 730,90.19,Books
731,Product 731,90.49,Electronics
732,Product 732,409.14,Toys
733,Product 733,335.95,Electronics
734,Product 734,266.3,Toys
735,Product 735,185.83,Home & Kitchen
736,Product 736,439.83,Fashion
737,Product 737,202.3,Home & Kitchen
738,Product 738,410.13,Books
739,Product 739,225.18,Electronics
740,Product 740,194.7,Toys
741,Product 741,236.71,Toys
742,Product 742,157.68,Electronics
743,Product 743,376.33,Electronics
744,Product 744,256.33,Books
745,Product 745,123.78,Home & Kitchen
746,Product 746,450.79,Toys
747,Product 747,198.11,Books
748,Product 748,276.34,Home & Kitchen
749,Product 749,454.17,Books
750,Product 750,315.88,Toys
751,Product 751,67.28,Electronics
752,Product 752,470.52,Electronics
753,Product 753,317.58,Home & Kitchen
754,Product 754,174.1,Fashion
755,Product 755,78.24,Home & Kitchen
756,Product 756,399.07,Fashion
757,Product 757,313.84,Books
758,Product 758,271.4,Books
759,Product 759,448.01,Toys
760,Product 760,396.41,Fashion
761,Product 761,84.32,Toys
762,Product 762,162.74,Electronics
763,Product 763,131.76,Fashion
764,Product 764,374.53,Home & Kitchen
765,Product 765,26.43,Electronics
766,Product 766,289.25,Electronics
767,Product 767,383.6,Home & Kitchen
768,Product 768,439.62,Electronics
769,Product 769,177.62,Fashion
770,Product 770,412.42,Toys
771,Product 771,64.21,Electronics
772,Product 772,424.76,Fashion
773,Product 773,72.47,Books
774,Product 774,204.67,Fashion
775,Product 775,400.67,Toys
776,Product 776,83.46,Fashion
777,Product 777,122.33,Home & Kitchen
778,Product 778,363.9,Toys
779,Product 779,362.82,Books
780,Product 780,324.16,Home & Kitchen
781,Product 781,350.03,Fashion
782,Product 782,275.93,Toys
783,Product 783,133.38,Books
784,Product 784,179.39,Home & Kitchen
785,Product 785,98.98,Books
786,Product 786,455.14,Fashion
787,Product 787,295.86,Books
788,Product 788,206.42,Electronics
789,Product 789,236.38,Home & Kitchen
790,Product 790,474.17,Books
791,Product 791,85.14,Fashion
792,Product 792,297.25,Fashion
793,Product 793,257.89,Books
794,Product 794,309.61,Fashion
795,Product 795,18.87,Toys
796,Product 796,437.34,Toys
797,Product 797,466.74,Toys
798,Product 798,286.92,Electronics
799,Product 799,351.36,Books
800,Product 800,462.02,Electronics
801,Product 801,356.55,Fashion
802,Product 802,84.74,Electronics
803,Product 803,292.38,Fashion
804,Product 804,307.29,Fashion
805,Product 805,217.82,Home & Kitchen
806,Product 806,370.86,Toys
807,Product 807,467.84,Fashion
808,Product 808,463.53,Home & Kitchen
809,Product 809,230.91,Toys
810,Product 810,65.49,Fashion
811,Product 811,492.57,Fashion
812,Product 812,421.06,Electronics
813,Product 813,71.08,Electronics
814,Product 814,461.21,Toys
815,Product 815,436.25,Fashion
816,Product 816,264.23,Books
817,Product 817,299.72,Electronics
818,Product 818,205.51,Toys
819,Product 819,36.83,Fashion
820,Product 820,174.25,Fashion
821,Product 821,403.4,Books
822,Product 822,12.27,Toys
823,Product 823,173.41,Fashion
824,Product 824,205.1,Electronics
825,Product 825,273.32,Books
826,Product 826,460.73,Toys
827,Product 827,179.71,Books
828,Product 828,180.01,Electronics
829,Product 829,371.38,Toys
830,Product 830,231.59,Books
831,Product 831,120.06,Home & Kitchen
832,Product 832,231.7,Electronics
833,Product 833,79.02,Electronics
834,Product 834,96.43,Electronics
835,Product 835,254.2,Home & Kitchen
836,Product 836,215.27,Home & Kitchen
837,Product 837,458.27,Fashion
838,Product 838,187.57,Books
839,Product 839,294.49,Fashion
840,Product 840,319.81,Books
841,Product 841,16.42,Home & Kitchen
842,Product 842,335.13,Home & Kitchen
843,Product 843,97.24,Fashion
844,Product 844,480.92,Toys
845,Product 845,82.84,Fashion
846,Product 846,213.17,Books
847,Product 847,51.82,Fashion
848,Product 848,498.47,Electronics
849,Product 849,256.08,Books
850,Product 850,301.74,Books
851,Product 851,42.87,Toys
852,Product 852,377.48,Home & Kitchen
853,Product 853,112.85,Books
854,Product 854,450.05,Home & Kitchen
855,Product 855,110.52,Fashion
856,Product 856,103.44,Electronics
857,Product 857,27.91,Toys
858,Product 858,241.31,Home & Kitchen
859,Product 859,286.77,Books
860,Product 860,42.2,Home & Kitchen
861,Product 861,390.01,Books
862,Product 862,232.11,Home & Kitchen
863,Product 863,266.95,Books
864,Product 864,225.97,Fashion
865,Product 865,206.37,Books
866,Product 866,284.22,Books
867,Product 867,86.07,Electronics
868,Product 868,99.14,Books
869,Product 869,432.27,Electronics
870,Product 870,473.6,Toys
871,Product 871,192.92,Electronics
872,Product 872,142.66,Fashion
873,Product 873,325.56,Electronics
874,Product 874,210.28,Toys
875,Product 875,22.44,Fashion
876,Product 876,86.51,Home & Kitchen
877,Product 877,360.83,Home & Kitchen
878,Product 878,332.87,Electronics
879,Product 879,23.28,Electronics
880,Product 880,118.77,Toys
881,Product 881,123.23,Toys
882,Product 882,339.23,Books
883,Product 883,19.66,Toys
884,Product 884,61.01,Books
885,Product 885,401.96,Fashion
886,Product 886,97.49,Electronics
887,Product 887,329.85,Fashion
888,Product 888,126.71,Toys
889,Product 889,58.73,Fashion
890,Product 890,129.15,Fashion
891,Product 891,363.91,Fashion
892,Product 892,429.29,Toys
893,Product 893,416.81,Fashion
894,Product 894,204.62,Books
895,Product 895,337.36,Toys
896,Product 896,110.44,Fashion
897,Product 897,153.64,Toys
898,Product 898,449.2,Home & Kitchen
899,Product 899,16.37,Books
900,Product 900,51.9,Fashion
901,Product 901,111.86,Home & Kitchen
902,Product 902,23.0,Home & Kitchen
903,Product 903,98.9,Toys
904,Product 904,295.69,Home & Kitchen
905,Product 905,216.5,Books
906,Product 906,447.41,Books
907,Product 907,410.55,Electronics
908,Product 908,177.49,Books
909,Product 909,137.12,Home & Kitchen
910,Product 910,196.05,Books
911,Product 911,299.24,Toys
912,Product 912,141.35,Electronics
913,Product 913,315.83,Home & Kitchen
914,Product 914,210.61,Electronics
915,Product 915,280.5,Home & Kitchen
916,Product 916,223.7,Toys
917,Product 917,154.29,Electronics
918,Product 918,474.74,Fashion
919,Product 919,384.17,Home & Kitchen
920,Product 920,78.66,Fashion
921,Product 921,435.55,Electronics
922,Product 922,248.84,Fashion
923,Product 923,448.33,Fashion
924,Product 924,401.93,Electronics
925,Product 925,218.35,Toys
926,Product 926,21.01,Fashion
927,Product 927,141.65,Fashion
928,Product 928,275.4,Toys
929,Product 929,320.4,Fashion
930,Product 930,136.36,Fashion
931,Product 931,78.28,Fashion
932,Product 932,419.12,Books
933,Product 933,492.36,Toys
934,Product 934,267.59,Fashion
935,Product 935,94.12,Toys
936,Product 936,143.43,Home & Kitchen
937,Product 937,19.01,Home & Kitchen
938,Product 938,458.01,Fashion
939,Product 939,67.7,Toys
940,Product 940,292.49,Toys
941,Product 941,144.29,Toys
942,Product 942,281.55,Books
943,Product 943,329.2,Home & Kitchen
944,Product 944,416.57,Toys
945,Product 945,111.15,Toys
946,Product 946,15.39,Books
947,Product 947,77.07,Books
948,Product 948,451.01,Toys
949,Product 949,438.21,Electronics
950,Product 950,302.73,Toys
951,Product 951,304.25,Toys
952,Product 952,335.87,Books
953,Product 953,95.93,Books
954,Product 954,458.06,Toys
955,Product 955,215.2,Toys
956,Product 956,197.74,Toys
957,Product 957,264.27,Books
958,Product 958,33.01,Toys
959,Product 959,91.48,Toys
960,Product 960,371.64,Fashion
961,Product 961,50.57,Electronics
962,Product 962,305.54,Home & Kitchen
963,Product 963,130.22,Electronics
964,Product 964,200.75,Fashion
965,Product 965,151.46,Home & Kitchen
966,Product 966,184.28,Toys
967,Product 967,362.33,Fashion
968,Product 968,155.59,Toys
969,Product 969,287.54,Books
970,Product 970,243.26,Fashion
971,Product 971,335.2,Books
972,Product 972,469.05,Fashion
973,Product 973,368.96,Fashion
974,Product 974,115.32,Books
975,Product 975,25.28,Home & Kitchen
976,Product 976,138.51,Electronics
977,Product 977,301.59,Toys
978,Product 978,35.2,Fashion
979,Product 979,253.22,Toys
980,Product 980,302.45,Books
981,Product 981,173.78,Toys
982,Product 982,387.75,Books
983,Product 983,62.23,Toys
984,Product 984,46.82,Electronics
985,Product 985,366.81,Electronics
986,Product 986,252.79,Electronics
987,Product 987,347.32,Electronics
988,Product 988,223.07,Electronics
989,Product 989,130.74,Electronics
990,Product 990,411.36,Books
991,Product 991,401.71,Fashion
992,Product 992,350.4,Toys
993,Product 993,143.35,Electronics
994,Product 994,299.21,Books
995,Product 995,186.88,Books
996,Product 996,54.88,Books
997,Product 997,459.48,Fashion
998,Product 998,77.04,Toys
999,Product 999,475.62,Fashion
1000,Product 1000,228.54,Home & Kitchen
